ARM GAS  /tmp/ccI6OkbC.s 			page 1


   1              	# 1 "startup_stm32f10x_cl.S"
   1              	/**
   1              	...
   0              	
   0              	
   2              	  ******************************************************************************
   3              	  * @file      startup_stm32f10x_cl.s
   4              	  * @author    MCD Application Team
   5              	  * @version   V3.5.0
   6              	  * @date      11-March-2011
   7              	  * @brief     STM32F10x Connectivity line Devices vector table for RIDE7 toolchain.
   8              	  *            This module performs:
   9              	  *                - Set the initial SP
  10              	  *                - Set the initial PC == Reset_Handler,
  11              	  *                - Set the vector table entries with the exceptions ISR
  12              	  *                  address.
  13              	  *                - Configure the clock system
  14              	  *                - Branches to main in the C library (which eventually
  15              	  *                  calls main()).
  16              	  *            After Reset the Cortex-M3 processor is in Thread mode,
  17              	  *            priority is Privileged, and the Stack is set to Main.
  18              	  ******************************************************************************
  19              	  * @attention
  20              	  *
  21              	  * THE PRESENT FIRMWARE WHICH IS FOR GUIDANCE ONLY AIMS AT PROVIDING CUSTOMERS
  22              	  * WITH CODING INFORMATION REGARDING THEIR PRODUCTS IN ORDER FOR THEM TO SAVE
  23              	  * TIME. AS A RESULT, STMICROELECTRONICS SHALL NOT BE HELD LIABLE FOR ANY
  24              	  * DIRECT, INDIRECT OR CONSEQUENTIAL DAMAGES WITH RESPECT TO ANY CLAIMS ARISING
  25              	  * FROM THE CONTENT OF SUCH FIRMWARE AND/OR THE USE MADE BY CUSTOMERS OF THE
  26              	  * CODING INFORMATION CONTAINED HEREIN IN CONNECTION WITH THEIR PRODUCTS.
  27              	  *
  28              	  * <h2><center>&copy; COPYRIGHT 2011 STMicroelectronics</center></h2>
  29              	  ******************************************************************************
  30              	  */
  31              	
  32              	  .syntax unified
  33              	  .cpu cortex-m3
  34              	  .fpu softvfp
  35              	  .thumb
  36              	
  37              	.global  g_pfnVectors
  38              	.global  Default_Handler
  39              	
  40              	
  41              	/* start address for the initialization values of the .data section.
  42              	defined in linker script */
  43 0000 00000000 	.word  _sidata
  44              	/* start address for the .data section. defined in linker script */
  45 0004 00000000 	.word  _sdata
  46              	/* end address for the .data section. defined in linker script */
  47 0008 00000000 	.word  _edata
  48              	/* start address for the .bss section. defined in linker script */
  49 000c 00000000 	.word  _sbss
  50              	/* end address for the .bss section. defined in linker script */
  51 0010 00000000 	.word  _ebss
  52              	
  53              	.equ  BootRAM, 0xF1E0F85F
ARM GAS  /tmp/ccI6OkbC.s 			page 2


  54              	/**
  55              	 * @brief  This is the code that gets called when the processor first
  56              	 *          starts execution following a reset event. Only the absolutely
  57              	 *          necessary set is performed, after which the application
  58              	 *          supplied main() routine is called.
  59              	 * @param  None
  60              	 * @retval : None
  61              	*/
  62              	
  63              	.section  .text.Reset_Handler
  64              	  .weak  Reset_Handler
  65              	  .type  Reset_Handler, %function
  66              	Reset_Handler:
  67              	
  68              	/* Copy the data segment initializers from flash to SRAM */
  69 0000 0021     	  movs  r1, #0
  70 0002 03E0     	  b     LoopCopyDataInit
  71              	
  72              	CopyDataInit:
